Order Date,Discount,Sales,Quantity,Profit,Sub-Category_Bookcases,Sub-Category_Chairs,Sub-Category_Furnishings,Sub-Category_Tables,Region_Central,Region_East,Region_South,Region_West,State_Alabama,State_Arizona,State_Arkansas,State_California,State_Colorado,State_Connecticut,State_Delaware,State_District of Columbia,State_Florida,State_Georgia,State_Idaho,State_Illinois,State_Indiana,State_Iowa,State_Kansas,State_Kentucky,State_Louisiana,State_Maine,State_Maryland,State_Massachusetts,State_Michigan,State_Minnesota,State_Mississippi,State_Missouri,State_Montana,State_Nebraska,State_Nevada,State_New Hampshire,State_New Jersey,State_New Mexico,State_New York,State_North Carolina,State_Ohio,State_Oklahoma,State_Oregon,State_Pennsylvania,State_Rhode Island,State_South Carolina,State_South Dakota,State_Tennessee,State_Texas,State_Utah,State_Vermont,State_Virginia,State_Washington,State_West Virginia,State_Wisconsin,State_Wyoming,Ship Mode_First Class,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class,Segment_Consumer,Segment_Corporate,Segment_Home Office
2017-04-09,0.18888888888888888,1775.1585,23,-175.87020000000004,0,0,5,2,2,1,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,3,3
2017-04-16,0.13666666666666666,1300.0529999999999,36,31.697499999999998,3,1,4,0,0,3,2,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,3,5,0
2017-04-23,0.16,2660.362,57,208.85070000000002,1,3,12,0,3,5,2,6,0,0,0,4,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,1,0,0,0,7,0,2,7,10,2,4
2017-04-30,0.2886666666666667,2064.5085999999997,40,-26.571900000000003,2,0,5,1,2,1,2,3,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,2,5,3,4,1
2017-05-07,0.25761904761904764,7563.8318,41,-276.8365,3,4,2,3,4,3,3,2,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,10,4,8,0
2017-05-14,0.25833333333333336,2854.3050000000003,41,-403.5857,1,6,3,2,2,5,1,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,5,1,1,5,4,5,3
2017-05-21,0.13333333333333333,4315.4259999999995,52,477.9655,2,5,6,0,2,2,3,6,0,0,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,2,10,5,5,3
2017-05-28,0.132,1684.103,36,148.73340000000002,1,3,5,1,3,4,1,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,5,6,4,0
2017-06-04,0.21933333333333332,3189.5964000000004,39,398.88340000000005,3,1,7,1,5,1,5,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,3,7,7,4,1
2017-06-11,0.19,2604.8940000000002,16,103.57349999999998,3,1,2,1,2,0,0,5,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,3,1,0,6
2017-06-18,0.1625,5614.8635,55,425.7145,2,6,4,2,2,1,7,4,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,3,9,9,2,3
2017-06-25,0.11000000000000001,3534.223,33,274.4273,1,3,4,2,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,3,6,2,2
2017-07-02,0.145,4604.9022,47,-316.76269999999994,3,3,6,2,5,5,2,2,0,0,0,1,0,2,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,4,1,4,5,6,5,3
2017-07-09,0.22999999999999998,2807.842,53,-73.16089999999996,1,2,11,1,2,5,2,6,0,0,0,3,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,3,1,1,10,8,3,4
2017-07-16,0.13,2963.551,40,444.83950000000004,0,3,5,2,0,5,3,2,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,5,9,1,0
2017-07-23,0.2033333333333333,4442.237,53,-190.49610000000004,2,7,5,2,4,4,3,5,0,3,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,1,15,11,4,1
2017-07-30,0.15,1562.4319999999998,30,131.98430000000002,1,3,4,2,2,3,2,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,1,0,0,0,2,0,0,0,1,0,5,4,8,1,1
2017-08-06,0.049999999999999996,505.432,20,16.65,2,0,3,0,1,0,2,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,5,0,0
2017-08-13,0.07500000000000001,2670.686,16,508.1066,0,3,4,0,1,1,2,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,5,6,1,0
2017-08-20,0.17500000000000002,5592.790000000001,30,-483.79650000000004,0,3,5,1,2,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,4,4,2,5,2
2017-08-27,0.3101190476190476,4854.588,58,-6.133699999999948,1,3,8,4,1,5,2,8,0,1,0,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,0,5,7,9,4,3
2017-09-03,0.09910714285714285,5900.241,57,687.6395,1,6,6,4,2,7,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,3,6,8,5,7,5
2017-09-10,0.229,6038.825,73,-710.4435,1,6,9,3,5,3,2,9,0,0,0,7,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,1,0,0,1,0,0,0,5,2,4,8,12,7,0
2017-09-17,0.12583333333333332,8620.542,83,855.0393,2,9,8,2,2,8,2,9,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,3,0,0,0,0,2,1,0,0,1,0,0,0,6,3,5,7,12,3,6
2017-09-24,0.17361111111111108,8494.119999999999,65,1085.2085000000002,3,7,7,0,3,7,1,6,0,0,0,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,13,10,6,1
2017-10-01,0.13066666666666665,2389.576,41,-60.38669999999998,0,7,6,1,1,5,1,7,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,6,7,2,5
2017-10-08,0.11607142857142858,4619.608,64,-1358.1676,2,3,10,4,1,4,6,8,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,2,13,5,6,8
2017-10-15,0.19833333333333333,6753.495000000001,58,-150.1724,2,3,5,5,6,5,1,3,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,1,1,8,9,5,1
2017-10-22,0.2174666666666667,5757.5992,58,-937.1451999999999,1,3,5,7,4,3,4,5,0,0,0,2,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,3,8,5,8,3
2017-10-29,0.15899999999999997,2891.848,43,-36.083000000000006,1,0,4,5,1,5,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,7,0,1,2,3,7,0
2017-11-05,0.17342592592592596,8570.84,77,360.2118,1,8,8,6,2,6,4,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,2,0,0,0,1,2,0,0,0,6,0,0,0,6,2,8,7,13,6,4
2017-11-12,0.18333333333333332,6318.566,84,-217.88779999999997,0,8,11,2,3,5,2,11,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,3,0,0,0,2,0,0,0,3,2,6,10,7,6,8
2017-11-19,0.1619047619047619,7207.635,76,208.51940000000002,2,6,13,3,11,3,3,7,0,0,0,5,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,1,0,3,2,2,17,16,6,2
2017-11-26,0.12291666666666667,6914.896000000001,82,580.6647,4,6,12,5,8,9,4,6,0,0,0,5,0,0,0,0,1,0,0,1,3,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,0,2,0,0,1,0,0,0,1,2,0,0,0,1,0,0,0,4,2,5,16,18,5,4
2017-12-03,0.1773809523809524,9069.114062499999,152,-178.66370000000006,2,9,18,3,4,11,4,13,0,0,0,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,6,0,0,0,2,3,0,0,1,3,0,1,0,6,0,6,20,15,6,11
2017-12-10,0.10363095238095238,8794.404,115,519.7188000000001,3,7,15,3,3,14,3,8,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,4,0,0,0,0,7,0,1,0,0,1,0,0,1,1,0,1,0,8,1,4,15,16,9,3
2017-12-17,0.16722222222222224,4639.819,57,-780.1243000000001,1,6,9,3,6,4,3,6,0,0,0,5,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,4,3,12,9,6,4
2017-12-24,0.13462301587301587,7274.043000000001,76,557.5274000000001,3,6,9,4,5,7,4,6,1,3,0,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,2,1,3,16,13,4,5
2017-12-31,0.1825,4037.5647999999997,61,447.9969,3,7,7,1,4,4,5,5,0,0,0,3,0,0,0,0,1,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,4,12,11,7,0
